User-agent: *
Disallow: /dashboard/
Disallow: /studio/
Disallow: /home
Disallow: /lp/
Disallow: /login$
Disallow: /login/
Disallow: /register
Disallow: /register?planId=price_1I3fS2GcqNE24Ue5yntyy4AJ
Disallow: /register?planId=price_1I3fSBGcqNE24Ue5ZzZGM5ad
Disallow: /register?planId=price_1I3fSBGcqNE24Ue5TSzRhj3e
Disallow: /register?planId=price_1I3fS2GcqNE24Ue5K6BaSkO0
Disallow: /register?utm_campaign=magic-clips-landing-page&feature=magic-clips
Disallow: /start
Disallow: /start?utm_source=riverside_blog&utm_medium=banner&utm_campaign=your_online_recording_studio
Disallow: /start?utm_source=riverside_blog&utm_medium=banner&utm_campaign=record_podcasts_videos_with_riverside
Disallow: /start?utm_source=riverside_blog&utm_medium=banner&utm_campaign=try_riverside_platform
Disallow: *_page=
Disallow: /api/
Disallow: /shared/
Allow: /shared/exported-clip/
Allow: /shared/snapshot/
Disallow: /checkout
Disallow: /draft-pages/
Disallow: /checkout?planId=price_1I3fSBGcqNE24Ue5ZzZGM5ad
Disallow: /checkout?planId=price_1I3fSBGcqNE24Ue5TSzRhj3e
Disallow: /checkout?planId=price_1I3fS2GcqNE24Ue5K6BaSkO0
Disallow: /checkout?planId=price_1I3fS2GcqNE24Ue5yntyy4AJ
Disallow: *?utm_medium=
Disallow: *?utm_source=
Disallow: *?utm_campaign=
Disallow: /attend
Disallow: /dev/
Disallow: /search-results?search=
Disallow: /careers/
Sitemap: https://riverside.fm/sitemap.xml
