# Robots File loaded from WPVIP Robots Editor plugin.
User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /apis/
Disallow: /components/
Disallow: /dist/
Disallow: /downloads/ebooks/
Disallow: /downloads/ca/
Disallow: /email/
Disallow: /fax-bridge-form.html
Disallow: /free.html
Disallow: /get-help.html
Disallow: /gmail_ads/
Disallow: /includes/fax-bridge_submit_post.php
Disallow: /includes/trunking_submit_post.php
Disallow: /jbx/
Disallow: /nextcon/blog/*
Disallow: /nextcon/lp/
Disallow: /pardot_64132.txt
Disallow: /partner-help.html
Disallow: /pdfs/
Disallow: /php/
Disallow: /product-video/
Disallow: /resources/voip-test-lib/
Disallow: /sflogin/
Disallow: /signUp/
Disallow: /signUp2/
Disallow: /src/
Disallow: /storybook/
Disallow: /support/archives/
Disallow: /support/article-categories/
Disallow: /support/category/
Disallow: /support/search/
Disallow: /support/login/
Disallow: /support/tag/*
Disallow: /support/tag/
Disallow: /support/tags/
Disallow: /support/trackback/
Disallow: /support/wp-admin/
Disallow: /ThankYou.html
Disallow: /ThankYou_B.html
Disallow: /ThankYou2.html
Disallow: /trunking-form.html
Disallow: /v/
Disallow: /videosignatures/
Disallow: /y/
Disallow: /archive/
Sitemap: https://www.nextiva.com/sitemap.xml
Sitemap: https://www.nextiva.com/blog/sitemap_index.xml

